Scanning files ........................................................................................................................................................................................................................................................................................................................................... ..........................
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1763/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0829/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0765/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0963/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2012-C1172/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C1030/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1354/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1279/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0814/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1168/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0974/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0790/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1544/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1798/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1658/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0763/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0826/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0736/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2010-C1491/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0757/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0844/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1342/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2010-C1486/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2012-C1409/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2013-C1657/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2011-C1559/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2015-C0914/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_3.5_to_4/2014-C0839/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0881/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1568/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0733/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1759/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0640/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0866/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0887/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0784/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0479/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1144/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1138/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2010-C1328/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0722/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1183/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1102/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1099/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0858/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0663/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2013-C1681/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0570/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1800/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0818/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2013-C1641/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0656/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C0844/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2013-C1355/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2013-C1646/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1793/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2010-C1737/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0732/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C1036/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1152/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2010-C1476/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1238/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0899/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1563/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2013-C1716/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1613/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0840/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1806/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0740/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0683/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0643/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2012-C1408/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0803/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0585/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C0807/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1556/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2014-C1062/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2011-C1548/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_2_to_2.5/2015-C0903/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C0461/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0768/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C1059/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2010-C1485/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2011-C1768/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C0538/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1693/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1136/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1347/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C0976/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0850/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C1027/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1340/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2010-C1130/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1650/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0776/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1197/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1140/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0878/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1204/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1227/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2011-C1778/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1277/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1344/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2011-C1758/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0869/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C1041/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C1022/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1631/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C0949/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C1024/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1702/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1109/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C0954/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1339/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2014-C0969/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1647/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1336/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0886/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1289/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1222/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2010-C1489/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1137/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2015-C0770/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1699/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2013-C1343/ (stored 0%)
  adding: work2/08834/tg881334/stampede2/CHA_preproc/CHA_data_unzip/2010-2015/final_extracted_files/seperated_by_age/age_0_to_1/2012-C1157/ (stored 0%)
